timestamp,value,anomaly_score,label
2011-07-01 00:15:01,0.102708933718,0.0,0
2011-07-01 01:15:01,0.06803872889769999,1.0,0
2011-07-01 02:15:01,0.0779940923738,0.664840675270417,0
2011-07-01 03:15:01,0.0776821504362,0.6401827782767211,0
2011-07-01 04:15:01,0.0779655822725,0.611744096008564,0
2011-07-01 05:15:01,0.07823870220160001,0.5902764189038001,0
2011-07-01 06:15:01,0.0764376321353,0.6470506689323194,0
2011-07-01 07:15:01,0.08136040308239999,0.5598883224616333,0
2011-07-01 08:15:01,0.0740671641791,0.7404064377912571,0
2011-07-01 09:15:01,0.0881683168317,0.8365665032481375,0
2011-07-01 10:15:01,0.100271186441,0.9877467150857104,0
2011-07-01 11:15:01,0.145846153846,0.999999999755406,0
2011-07-01 12:15:01,0.148755760369,0.9988253201607834,0
2011-07-01 13:15:01,0.129252873563,0.9284908524270645,0
2011-07-01 14:15:01,0.133892733564,0.932033217012761,0
2011-07-01 15:15:01,0.08897213855419998,0.6215323179510315,0
2011-07-01 16:15:01,0.101374045802,0.568041065832253,0
2011-07-01 17:15:01,0.0847703289882,0.6851528914944811,0
2011-07-01 18:15:01,0.07716263995289999,0.7791339997276927,0
2011-07-01 19:15:01,0.09380160197170001,0.52604141987708,0
2011-07-01 20:15:01,0.17896278933499998,0.999734806167809,0
2011-07-01 21:15:01,0.058413361169099995,0.9170296267424101,0
2011-07-01 22:15:01,0.31666062801899997,0.9999999999998416,0
2011-07-01 23:15:01,0.585524215008,1.0,0
2011-07-02 00:15:01,0.54060629317,0.9999258893178288,0
2011-07-02 01:15:01,0.157337024918,0.5411578901316678,0
2011-07-02 02:15:01,0.112858958069,0.5936103658617542,0
2011-07-02 03:15:01,0.135819935691,0.5217160900064016,0
2011-07-02 04:15:01,0.141235469944,0.5043065039362815,0
2011-07-02 05:15:01,0.133929462059,0.5275878703970297,0
2011-07-02 06:15:01,0.140538705297,0.5056349830900488,0
2011-07-02 07:15:01,0.163977340489,0.5716046948797455,0
2011-07-02 08:15:01,0.13413253909199999,0.5294076188908514,0
2011-07-02 09:15:01,0.155975103734,0.5454264045372264,0
2011-07-02 10:15:01,0.155511111111,0.543151234039605,0
2011-07-02 11:15:01,0.217246376812,0.7422265513776105,0
2011-07-02 12:15:01,0.364081632653,0.9738480715247392,0
2011-07-02 13:15:01,0.303917525773,0.9045500982708179,0
2011-07-02 14:15:01,0.169372146119,0.5474093166845477,0
2011-07-02 15:15:01,0.21014705882399998,0.680298515286984,0
2011-07-02 16:15:01,0.142770069376,0.5494851411430941,0
2011-07-02 17:15:01,0.132340234023,0.5849571072990524,0
2011-07-02 18:15:01,0.217628111274,0.707909716208753,0
